realid,SQ1,SQ2,SQ3,SQ4,Q1,Q2,Q3x1,Q3x2,Q4x1_1,Q4x2_1,Q4x1_2,Q4x2_2,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q9x1_1,Q9x2_1,Q9x1_2,Q9x2_2,Q9x1_3,Q9x2_3,Q10x1_1,Q10x2_1,Q10x1_2,Q10x2_2,Q11,Q12x1,Q12x2,Q13x1_1,Q13x2_1,Q13x1_2,Q13x2_2,Q15,Q16x1_1,Q16x2_1,Q16x1_2,Q16x2_2,Q16x1_3,Q16x2_3,Q17x1_1,Q17x2_1,Q17x1_2,Q17x2_2,Q18,Q19x1,Q19x2,Q20x1_1,Q20x2_1,Q20x1_2,Q20x2_2,Q22,Q23x1_1,Q23x2_1,Q23x1_2,Q23x2_2,Q23x1_3,Q23x2_3,Q24,Q25x1,Q25x2,Q26_1,Q26_2,Q26_3,Q27x1,Q27x2,Q28x1_1,Q28x2_1,Q28x1_2,Q28x2_2,Q29_1,Q29_2,Q29_3,Q30x1,Q30x2,Q31x1_1,Q31x2_1,Q31x1_2,Q31x2_2,Q32,Q33x1,Q33x2,Q34x1_1,Q34x2_1,Q34x1_2,Q34x2_2,Q35,Q36x1,Q36x2,Q37x1_1,Q37x2_1,Q37x1_2,Q37x2_2,Q38x1_1,Q38x2_1,Q38x1_2,Q38x2_2,Q40x1_1,Q40x2_1,Q40x1_2,Q40x2_2,Q42_1,Q42_2,Q42_3,Q42_4,Q42_5,Q42_6,Q42_7,Q42_8,Q42_9,Q43_1,Q43_2,Q43_3,Q43_4,Q43_5,Q43_6,Q43_7,Q43_8,Q43_9,Q43_10,Q43_11,Q43_12,Q43_13,Q44_1,Q44_2,Q44_3,Q45_1,Q45_2,Q45_3,Q45_4,Q45_5,Q45_6,Q47,Q48x1,Q48x2,Q50,Q51x1,Q51x2,Q53_1,Q53_2,Q53_3,Q53_4,Q53_5,Q53_6,Q53_7,Q53_8,Q53_9,Q53_10,Q53_11,Q53_12,Q53_13,Q54_1,Q54_2,Q54_3,Q55,Q56x1,Q56x2,Q58,Q59x1,Q59x2,Q61_1,Q61_2,Q61_3,Q61_4,Q61_5,Q61_6,Q61_7,Q61_8,Q61_9,Q61_10,Q61_11,Q61_12,Q61_13,Q62_1,Q62_2,Q62_3,Q63,Q64x1,Q64x2,Q66,Q67x1,Q67x2,Q69_1,Q69_2,Q69_3,Q69_4,Q69_5,Q69_6,Q69_7,Q69_8,Q69_9,Q69_10,Q69_11,Q69_12,Q69_13,Q70_1,Q70_2,Q70_3,Q71,Q72x1,Q72x2,Q73,Q74x1,Q74x2,Q78_1,Q78_2,Q78_3,Q78_4,Q78_5,Q79_1,Q79_2,Q79_3,Q79_4,Q79_5,Q79_6,Q79_7,Q79_8,Q79_9,Q79_10,Q81,Q82_1,Q82_2,Q82_3,Q82_4,Q83_1,Q83_2,Q83_3,Q83_4,Q84_1,Q84_2,Q84_3,Q84_4,Q85_1,Q85_2,Q85_3,Q85_4,Q85_5,Q85_6,Q85_7,Q86,Q86x1,Q87_1,Q87_2,Q87_3,Q87_4,Q87_5,BQ1x1,BQ1x2,BQ2,BQ3,BQ4,BQ5,BQ6,BQ7,BQ8,BQ9,BQ10_1,BQ10_2,BQ10_3,BQ10_4,BQ10_5,BQ10_6,BQ11,BQ13,WT
1050,9,2,2,66,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,2,2,1,5,2,0,0,0,0,2,0,3,0,1,5,2,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,0,30,0,20,1, , ,1,0,0,5,0,0,2,0,0, , , , ,2,0,0, , , , ,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9, , , , , , , , , , , , , ,2,2,2,2,2,2,2,2,2,1,4,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,3,2,3,2,3,4,2,2,3,3,2,3,3,4,4,2,2,2,2, , , , ,3,4,4,3,3,3,4,3,4,3,4,2,2,2,2,2,2,2,1, ,1,2,2,2,2,5,4,2,2,2,2,2,2,2,2,1,0.90540947
1061,9,2,1,63,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,1,2,1,5,2,0,1,0,0,2,0,4,0,1,5,2,1,0,2,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,0,30,0,30,1, , ,3,1,0,20,0,10,1,1,0,0,20,0,0,1,1,0,0,10,0,0,3,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9, , , , , , , , , , , , , ,2,2,2,2,2,1,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,2,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,2,3,3,4,2,3,3,3,4,3,4,4,3,3,9,1,2,2,2, , , , ,2,3,4,3,2,2,3,3,3,2,2,2,2,2,2,2,2,1,3,0,2,3,5,6,2,5,2,4,1,2,1,2,2,2,2,2,2.181921502
1062,9,2,2,42,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,1,2,1,5,2,0,0,0,0,3,0,5,0,1,3,1,0,30,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,30,0,20,1, , ,2,1,0,20,0,5,1,2,0,1,0,0,0,1,1,0,0,20,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9, , , , , , , , , , , , , ,2,2,2,1,1,2,1,1,2,1,5,2,1,1,0, , , ,4,5, , , ,9, , , , ,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,2,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,3,3,2,2,3,3,2,3,2,3,3,2,2,3,2,2,2,2,2, ,4, , ,3,4,3,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,4,2,2,3,10,5,3,3,3,3,1,2,2,1,2,1,2,1,1.619820281
1063,9,2,1,27,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,1,2,1,2,1,1,1,0,0,1,0,2,0,1,2,1,0,30,0,30,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,3,0,1, , ,1,1,0,10,0,5,1,3,2,1,0,1,30,1,1,1,0,10,0,10,5,2,3,2,3,1,1,0,4,3,3,2,3,4,3,3,4, , ,3,4,5, , , , ,10, , , ,2,2,1,2,2,2,2,1,1,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,2,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,1,1,2,0,0,3,4,3,3,4,3,4,4,3,3,3,4,3,3,4,5,2,2,2,2,3, , , ,3,4,4,3,2,3,4,2,4,3,2,2,2,2,2,2,1,1,3,0,2,4,6,6,4,2,2,4,1,2,2,1,2,1,2,1,1.676259126
1064,9,2,1,58,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,2,0,3,0,1,5,1,1,0,1,0,1,5,0,0,0,0,0,3,0,0,0,1,3,0,0,10,0,0,2,0,0,0,0,0,0,2,0,0,1, , ,3,1,0,50,0,20,1, , ,2,0,0,10,0,0,2,0,0, , , , ,2,0,0, , , , ,3,0,0,0,2,0,0,0,4,3,2,3,4,4,3,2,4, , ,3,4, , , , ,9, , , , ,2,2,2,2,2,2,2,2,2,1,4,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,4,2,2,3,3,4,4,3,4,2,3,3,2,4,4,2,2,2,2,3, , , ,2,4,4,3,2,3,3,2,3,2,2,2,2,2,2,2,2,1,4,0,2,3,2,6,4,5,2,4,1,2,1,2,2,2,2,1,2.239542642
1065,9,2,1,37,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,1,2,1,3,2,0,0,1,0,1,30,3,0,1,3,2,0,30,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,1,0,1, , ,3,1,0,30,0,20,1,5,0,1,0,0,0,1,3,0,0,20,0,0,5,2,2,0,2,1,2,0,4,4,3,4,3,4,3,4,4, , ,3,4, , , , ,9,10, , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,2,0,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,4,4,3,3,4,2,4,3,2,3,4,3,3,3,4,5,2,2,2,2,4, , , ,3,4,4,3,3,4,4,3,4,4,3,2,1,2,2,2,2,2,3,1,2,3,3,6,2,2,3,3,1,2,2,1,2,2,2,1,1.489261812
1066,9,2,2,29,5,1,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,2,0,3,0,1,4,1,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,1,0,1, , ,3,1,0,20,0,5,1,3,0,2,0,0,0,2,0,0,0,0,0,0,5,2,2,0,3,1,0,0,4,4,3,3,4,4,3,3,4, , , , , , , ,8,9, , , , ,2,2,2,2,2,2,2,2,1,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,1,1,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,3,2,3,3,4,3,3,3,4,3,3,2,2,3,9,2,2,2,2,2, , , ,3,4,4,4,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3,1,2,3,10,4,2,2,2,2,2,2,2,1,2,2,2,1,1.171438612
1067,9,2,2,53,2,2,0,0, , , , , , , , , , , , , , , , , ,1,1,2,2,2,1,5,2,0,0,0,0,2,0,4,0,1,5,2,1,30,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,30,1,0,1, , ,2,0,0,20,0,0,1,1,0,0,30,0,0,1,1,0,0,10,0,0,5,2,0,0,1,0,0,0,2,2,3,2,2,3,2,2,3, , ,3, , , , ,8,9, , , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,1,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,4,3,4,3,4,4,3,3,4,3,3,3,3,4,4,2,2,2,2,3, , , ,2,4,4,3,2,2,3,2,3,2,3,2,2,2,2,2,2,1,4,0,2,3,10,5,4,4,2,4,2,2,1,2,2,2,2,1,2.347626346
1068,9,2,2,65,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,3,0,5,0,1,5,2,1,0,2,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,1,1,0,20,0,10,1, , ,1,0,0,5,0,0,2,0,0, , , , ,2,0,0, , , , ,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9, , , , , , , , , , , , , ,2,2,2,2,2,2,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,2,4,4,3,2,4,3,2,3,3,4,3,3,4,9,2,2,2,2, , , , ,2,4,4,3,2,2,3,2,3,3,3,2,2,2,2,2,2,2,1, ,1,2,10,2,2,5,4,2,1,2,2,2,2,2,2,2,1.052232628
1069,9,2,2,63,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,5,2,3,0,5,0,1,5,2,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,0,40,0,20,1, , ,3,0,0,20,0,0,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,1,0,0,0,2,2,4,2,4,4,3,4,4, , ,3, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,3,4,3,3,2,4,3,2,3,2,2,3,3,3,9,2,2,2,2,3, , , ,2,4,4,3,3,3,4,4,4,3,3,2,2,2,2,2,2,2,2,0,1,2,10,2,2,5,3,3,1,2,2,2,2,2,2,1,1.524816215
1070,9,2,1,47,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,1,2,1,5,2,0,0,0,0,3,0,5,0,1,4,2,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,30,1,0,1, , ,3,1,0,20,0,5,1,0,1,0,0,0,30,1,0,1,0,0,0,10,5,2,0,0,5,2,0,0,2,4,4,3,4,4,3,4,4, , ,3,4, , , , , , , , , ,2,2,2,2,2,1,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,3,4,4,3,2,4,3,2,4,4,3,3,4,4,4,2,2,2,2,4, , , ,2,4,4,4,3,4,3,2,3,3,3,2,1,2,2,2,2,1,4,2,2,4,2,5,4,2,2,4,2,2,1,2,2,2,2,1,1.545244455
1501,2,1,2,50,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,5,2,3,0,2,0,1,5,2,0,30,0,30,1,0,0,0,0,3,0,1,30,0,0,1,3,0,0,10,0,0,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,30,1,0,1, , ,5,2,0,20,0,10,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,2,2,3,3,4,4,3,3,3, , , ,4,5, , ,8, , , , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,4,3,2,3,2,4,3,2,4,4,3,3,3,3,2,1,2,2,2,4, , , ,3,4,4,4,3,3,4,4,4,3,3,2,2,2,2,2,2,1,3,1,2,4,10,4,3,3,3,4,1,2,1,1,2,2,2,1,0.482802716
1502,2,1,2,48,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,3,0,3,0,1,5,2,1,0,0,40,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,30,1,0,1, , ,5,2,0,10,0,10,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,4,3,3,4,4,3,3,3,3, , , ,4,5, , , ,9, , , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,4,3,3,3,3,2,3,2,2,3,2,2,2,2,2,6,1,2,2,2,4, , , ,4,4,4,4,3,4,4,3,3,3,3,2,2,2,2,2,2,1,4,2,2,4,2,4,3,3,3,3,1,2,1,2,2,2,2,1,0.552129026
1503,2,1,1,39,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,2,2,1,5,2,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,1,4,0,0,0,4,0,1,0,0,0,1,3,0,0,10,0,0,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,1,0,1, , ,5,2,0,20,0,20,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,3,4,4,4,4,4,3,3,3,1,2,3,4, , , , , , , , , ,2,2,2,2,2,2,2,2,2,1,3,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,1,4,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,4,2,3,3,2,4,3,2,4,3,2,2,2,2,3,1,2,2,2,4, , , ,2,4,4,4,2,2,3,3,4,3,2,2,2,2,2,2,2,1,4,2,2,4,2,3,3,3,3,3,1,2,1,2,2,2,2,1,0.673119806
1504,2,1,1,42,5,1,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,3,0,3,0,1,5,2,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,2,0,1, , ,5,2,0,30,0,30,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,4,4,4,3,4,4,3,3,3,1,2, ,4, , , , , ,10, , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,4,4,4,3,2,3,2,2,4,3,3,3,2,2,9,1,2,2,2,4, , , ,3,4,4,4,3,2,2,3,3,3,2,2,2,2,2,2,2,1,4,2,2,4,3,4,3,3,3,3,1,2,1,2,2,2,2,1,0.517888034
1505,2,1,2,60,2,3,0,0, , , , , , , , , , , , , , , , , ,2,2,2,1,2,1,5,2,0,0,0,0,2,0,2,0,1,5,2,0,30,0,30,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,0,1,0, , ,3,0,0,0,0,0,0,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9, , , , , , , , , , , , , ,2,2,2,2,2,2,2,2,2,1,4,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,4,5,4,4,4,3,5,3,2,3,3,3,2,3,3,2,2,2,2,2, , , , ,3,4,4,4,3,4,4,3,3,3,4,2,2,2,2,2,2,1,2,0,1,3,2,4,2,4,4,4,1,2,2,2,2,2,2,1,0.613625912
1506,2,1,2,39,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,5,2,6,0,4,0,1,5,2,1,30,0,50,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,30,0,30,1, , ,5,2,0,30,0,30,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,4,3,3,3,2,2,4,4,2, , ,3,4, , , ,8,9, , , , ,2,2,2,2,2,2,2,2,2,1,5,2,1,3,1, , ,3, , , , ,8,9, , , , ,1,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,1,5,2,1,5,2, ,2,3, , , , ,8,9, , , , ,2,1,2,2,0,0,2,0,0,2,3,3,3,3,1,4,1,1,4,1,1,4,4,3,9,2,2,2,2,3,3, ,4,3,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,4,10,5,3,3,2,3,1,1,2,1,2,1,2,2,0.717624193
1507,2,1,1,50,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,1,2,1,5,2,0,0,0,0,3,0,3,0,1,5,2,1,0,0,40,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,1,0,1, , ,5,2,0,20,0,20,1,5,2,4,0,2,0,1,5,2,0,10,0,10,5,2,5,2,5,2,5,2,4,3,4,4,4,4,4,3,3,1,2,3,4,5, ,7,8, , ,11, , ,2,2,2,2,2,2,2,2,2,1,4,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,4,4,4,4,3,2,4,3,2,4,4,3,3,4,3,4,1,2,2,9,3, , , ,2,4,4,4,2,3,2,3,3,3,2,2,2,2,2,2,2,1,2,0,1,4,6,4,2,3,3,3,1,2,1,1,2,2,2,1,0.452861085
1508,2,1,1,24,5,1,0,0, , , , , , , , , , , , , , , , , ,1,1,2,2,2,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,3,0,2,0,1, , ,5,2,0,30,0,30,1,2,1,0,40,0,30,1,2,1,0,10,0,10,5,2,2,1,5,2,2,1,4,4,4,3,4,4,3,3,3, ,2,3,4, , , , ,9,10, , , ,2,2,2,2,2,2,2,2,2,1,5,1,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,1,5,2,1,2,1, ,2,3, , , , , ,9, , , , ,2,2,2,2,0,0,2,0,0,2,4,3,2,3,2,2,2,2,3,3,2,2,2,2,7,1,2,2,1,4, , ,4,2,4,4,4,2,2,3,3,4,4,2,2,2,2,2,2,2,1,4,0,2,4,3,6,3,2,2,4,1,2,1,1,2,2,2,1,0.91075554
1509,2,1,1,65,2,3,5,2,0,30,0,10,1,2,3, , , , ,8, , , , , ,2,1,2,1,2,1,5,2,0,0,5,2,2,0,1,0,1,5,2,0,40,0,30,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,0,40,0,30,1, , ,5,2,0,20,0,20,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,4,2,0,0,3,2,2,2,2,3,2,3,2, ,2,3, , , ,7,8, , , , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,4,2,3,3,4,3,2,2,2,1,2,2,2,2,8,1,2,2,2,3, , , ,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,1,3,4,3,3,4,3,3,1,1,2,2,2,2,1,1,0.575571112
1510,2,1,2,61,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,5,0,3,0,1,5,2,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,0,10,0,10,1, , ,5,0,0,10,0,0,2,0,0, , , , ,2,0,0, , , , ,5,0,0,0,5,0,0,0,2,2,2,2,3,2,2,3,2, , , , , , , ,8, , , , , ,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,2,2,2,2,2,2,4,3,2,2,2,3,3,3,3,7,2,2,2,2,3, , , ,3,2,3,3,2,3,2,3,3,3,3,2,2,2,2,2,2,2,1, ,1,2,10,1,2,4,3,2,1,2,2,2,2,2,2,1,0.250986412
1521,2,1,2,35,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,3,0,2,0,1,5,2,0,30,0,20,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,2,0,1,30,1, , ,5,2,0,20,0,10,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,3,3,4,3,3,4,3,3,3, , , ,4,5, , , ,9, , , , ,2,2,2,2,2,2,2,2,2,1,5,1,2,0,0, , , , , , , , , , , , , ,2,2,2,1,3,1,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,3,4,4,3,3,4,3,2,4,4,3,3,3,3,6,1,2,2,2,4, , , ,3,4,2,4,3,3,4,3,2,3,3,2,2,2,2,2,2,1,1, ,1,4,3,2,2,4,3,3,1,2,2,2,2,2,2,1,0.303715787
1522,2,1,1,60,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,3,0,3,0,1,5,2,0,40,0,30,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,0,40,0,30,1, , ,5,2,0,10,0,10,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,3,3,4,4,4,4,3,2,2,1,2, ,4, , ,7, , , , , , ,2,2,2,2,2,2,2,2,2,1,5,2,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,4,4,4,4,3,2,4,2,2,3,3,2,3,3,3,8,1,2,2,2,3, , , ,3,3,4,4,3,2,3,3,4,3,3,2,2,2,2,2,2,1,2,0,1,3,5,3,2,4,3,4,1,2,2,2,2,2,2,1,0.59555622
1523,2,1,1,60,2,3,0,0, , , , , , , , , , , , , , , , , ,2,1,2,1,2,1,5,2,0,0,0,0,3,30,3,0,1,5,2,1,0,1,0,2,0,0,0,0,0,0, , , , ,2,0,0, , , , ,2,0,0,0,0,0,0,2,0,0,1, , ,5,2,1,0,0,30,1, , ,5,2,0,10,0,10,2,0,0, , , , ,2,0,0, , , , ,5,2,0,0,5,2,0,0,3,3,4,4,4,4,3,3,2,1,2,3,4, , ,7, , , , , , ,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0, , , , , , , , , , , , , ,2,2,2,2,0,0,2,0,0,3,4,4,3,3,2,3,2,2,3,3,2,2,2,2,8,1,2,2,2,4, , , ,3,4,4,4,2,2,3,3,4,4,3,2,2,2,2,2,2,1,3,0,2,3,3,4,2,4,3,3,1,2,1,2,2,2,2,1,0.89333433
